,企业代号,发票号码,开票日期,销方单位代号,金额,税额,价税合计,发票状态
209851,E196,13143777,2018/8/27,C13705,16613.79,2658.21,19272.0,有效发票
209852,E196,469131,2018/8/27,C16039,23793.1,3806.9,27600.0,有效发票
209853,E196,4979487,2018/8/28,C06776,99137.93,15862.07,115000.0,有效发票
209854,E196,4979488,2018/8/28,C06776,7465.2,1194.43,8659.63,有效发票
209855,E196,4979489,2018/8/28,C06776,99137.93,15862.07,115000.0,有效发票
209856,E196,4979490,2018/8/28,C06776,99137.93,15862.07,115000.0,有效发票
209857,E196,4979491,2018/8/28,C06776,6364.38,1018.3,7382.68,有效发票
209858,E196,1618823,2018/9/4,C12243,98614.53,15778.32,114392.85,有效发票
209859,E196,11928738,2018/9/7,C02369,11270.3,1803.24,13073.54,有效发票
209860,E196,11928739,2018/9/7,C02369,32436.14,5189.78,37625.92,有效发票
209861,E196,7675329,2018/9/10,C15480,5980.19,358.81,6339.0,有效发票
209862,E196,7786319,2018/9/10,C16039,60739.15,9718.26,70457.41,有效发票
209863,E196,7786320,2018/9/10,C16039,62860.84,10057.72,72918.56,有效发票
209864,E196,12918725,2018/9/14,C12212,506.6,30.4,537.0,有效发票
209865,E196,12918726,2018/9/14,C12212,1350.0,81.0,1431.0,有效发票
209866,E196,5113747,2018/9/14,C14540,413.79,66.21,480.0,有效发票
209867,E196,4232557,2018/9/15,C14047,8620.69,1379.31,10000.0,有效发票
209868,E196,4232558,2018/9/15,C14047,8620.69,1379.31,10000.0,有效发票
209869,E196,4232559,2018/9/15,C14047,8620.69,1379.31,10000.0,有效发票
209870,E196,4232560,2018/9/15,C14047,8620.69,1379.31,10000.0,有效发票
209871,E196,4232561,2018/9/15,C14047,8620.69,1379.31,10000.0,有效发票
209872,E196,4232562,2018/9/15,C14047,8275.86,1324.14,9600.0,有效发票
209873,E196,11936588,2018/9/17,C13186,12500.0,2000.0,14500.0,有效发票
209874,E196,14260821,2018/9/18,C05909,4073.28,651.72,4725.0,有效发票
209875,E196,46263494,2018/9/18,C08135,65.09,3.91,69.0,有效发票
209876,E196,46263499,2018/9/18,C08135,70.75,4.25,75.0,有效发票
209877,E196,46759007,2018/9/18,C08135,66.98,4.02,71.0,有效发票
209878,E196,7104739,2018/9/19,C07624,86206.9,13793.1,100000.0,有效发票
209879,E196,7104740,2018/9/19,C07624,28884.48,4621.52,33506.0,有效发票
209880,E196,14912164,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209881,E196,14912165,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209882,E196,14912166,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209883,E196,14912167,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209884,E196,14912168,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209885,E196,14912169,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209886,E196,14912170,2018/9/21,C06776,99137.93,15862.07,115000.0,有效发票
209887,E196,14912171,2018/9/21,C06776,90179.87,14428.77,104608.64,有效发票
209888,E196,14912172,2018/9/21,C06776,85710.49,13713.67,99424.16,有效发票
209889,E196,15205214,2018/9/21,C14169,11814.65,1890.35,13705.0,有效发票
209890,E196,1618826,2018/9/25,C12243,29056.12,4648.98,33705.1,有效发票
209891,E196,16269133,2018/9/25,C13349,3811.12,609.78,4420.9,有效发票
209892,E196,15589033,2018/9/25,C15065,9379.31,1500.69,10880.0,有效发票
209893,E196,7670531,2018/9/26,C13284,4543.97,727.03,5271.0,有效发票
209894,E196,7670532,2018/9/26,C13284,7911.21,1265.79,9177.0,有效发票
209895,E196,15587921,2018/9/26,C13284,27879.31,4460.69,32340.0,有效发票
209896,E196,14263736,2018/9/27,C16108,364.05,58.25,422.3,有效发票
209897,E196,9562939,2018/9/29,C07483,22512.41,3601.99,26114.4,有效发票
209898,E196,16026890,2018/9/29,C21933,184.47,5.53,190.0,作废发票
209899,E196,16026891,2018/9/29,C21933,184.47,5.53,190.0,有效发票
209900,E196,15575207,2018/10/6,C11979,87106.26,13937.0,101043.26,有效发票
209901,E196,4005314,2018/10/8,C02211,1360.0,0.0,1360.0,有效发票
209902,E196,13153675,2018/10/10,C13705,9073.69,1451.79,10525.48,有效发票
209903,E196,5970135,2018/10/10,C15882,49605.18,7936.82,57542.0,有效发票
209904,E196,7675343,2018/10/11,C15480,4442.45,266.55,4709.0,有效发票
209905,E196,15647089,2018/10/11,C16039,35715.95,5714.55,41430.5,有效发票
209906,E196,46661840,2018/10/12,C08135,710.38,42.62,753.0,有效发票
209907,E196,14486049,2018/10/13,C12006,2671.49,427.44,3098.93,有效发票
209908,E196,9562973,2018/10/15,C07483,3196.21,511.39,3707.6,有效发票
209909,E196,153563,2018/10/16,C07841,4133.62,661.38,4795.0,有效发票
209910,E196,7745637,2018/10/16,C15525,13681.03,2188.97,15870.0,有效发票
209911,E196,16553252,2018/10/19,C15953,1698.28,271.72,1970.0,有效发票
209912,E196,15842767,2018/10/22,C05705,8490.57,509.43,9000.0,有效发票
209913,E196,4812705,2018/10/22,C12424,9708.74,291.26,10000.0,作废发票
209914,E196,4812706,2018/10/22,C12424,9708.74,291.26,10000.0,有效发票
209915,E196,4812707,2018/10/22,C12424,9708.74,291.26,10000.0,有效发票
209916,E196,244450,2018/10/22,C13284,14256.47,2281.03,16537.5,有效发票
209917,E196,247526,2018/10/23,C11979,68533.25,10965.33,79498.58,有效发票
209918,E196,247527,2018/10/23,C11979,66682.19,10669.16,77351.35,有效发票
209919,E196,183822,2018/10/23,C13186,1670.26,267.24,1937.5,有效发票
209920,E196,15647113,2018/10/23,C16039,89788.83,14366.21,104155.04,有效发票
209921,E196,15647117,2018/10/23,C16039,1182.25,189.16,1371.41,有效发票
209922,E196,13195636,2018/10/24,C07762,4181.03,668.97,4850.0,有效发票
209923,E196,149954,2018/10/24,C13186,11906.38,1905.02,13811.4,有效发票
209924,E196,2787858,2018/10/25,C06776,97024.41,15523.91,112548.32,有效发票
209925,E196,2787859,2018/10/25,C06776,82040.02,13126.41,95166.43,有效发票
209926,E196,14715355,2018/10/25,C12416,5289.22,846.28,6135.5,有效发票
209927,E196,2696226,2018/10/25,C16039,6491.38,1038.62,7530.0,有效发票
209928,E196,19103444,2018/10/26,C05702,1941.75,58.25,2000.0,有效发票
209929,E196,2991522,2018/10/28,C13775,1396.55,223.45,1620.0,有效发票
209930,E196,5366904,2018/10/29,C02304,1825.68,109.54,1935.22,有效发票
209931,E196,316033,2018/11/5,C12725,6034.48,965.52,7000.0,有效发票
209932,E196,13926839,2018/11/6,C12703,13655.17,2184.83,15840.0,作废发票
209933,E196,358268,2018/11/7,C15480,9700.0,582.0,10282.0,有效发票
209934,E196,19005196,2018/11/9,C12474,4547.41,727.59,5275.0,有效发票
209935,E196,17195095,2018/11/13,C13927,7281.55,218.45,7500.0,有效发票
209936,E196,616520,2018/11/14,C12703,13637.92,2182.08,15820.0,有效发票
209937,E196,6063532,2018/11/15,C05689,132.08,7.92,140.0,有效发票
209938,E196,19047783,2018/11/15,C07995,1854.62,296.74,2151.36,有效发票
209939,E196,16570661,2018/11/15,C16044,8587.56,1374.04,9961.6,有效发票
209940,E196,19068564,2018/11/18,C13927,7281.55,218.45,7500.0,有效发票
209941,E196,149851,2018/11/18,C15525,18758.62,3001.38,21760.0,有效发票
209942,E196,14059908,2018/11/19,C12006,144.83,23.17,168.0,有效发票
209943,E196,3809896,2018/11/20,C07051,9433.96,566.04,10000.0,有效发票
209944,E196,3809897,2018/11/20,C07051,9433.96,566.04,10000.0,有效发票
209945,E196,1145071,2018/11/21,C16039,20821.17,3331.38,24152.55,有效发票
209946,E196,5247149,2018/11/22,C13349,6781.21,1084.99,7866.2,有效发票
209947,E196,1343045,2018/11/23,C11979,76072.05,12171.52,88243.57,有效发票
209948,E196,1352515,2018/11/23,C13284,14161.64,2265.86,16427.5,有效发票
209949,E196,1343779,2018/11/23,C15065,5104.53,816.72,5921.25,有效发票
209950,E196,1342134,2018/11/26,C06776,69407.97,11105.28,80513.25,有效发票
209951,E196,1342135,2018/11/26,C06776,35185.99,5629.76,40815.75,有效发票
209952,E196,1390070,2018/11/27,C16012,430.17,68.83,499.0,有效发票
209953,E196,1342257,2018/11/28,C06776,32912.01,5265.92,38177.93,有效发票
209954,E196,1342258,2018/11/28,C06776,85372.38,13659.58,99031.96,有效发票
209955,E196,19087501,2018/11/28,C07314,504.31,80.69,585.0,有效发票
209956,E196,47036518,2018/11/28,C08135,224.53,13.47,238.0,有效发票
209957,E196,1257618,2018/11/29,C13186,5344.4,855.1,6199.5,有效发票
209958,E196,3780527,2018/11/29,C13501,4759.21,142.79,4902.0,有效发票
209959,E196,1417630,2018/11/29,C16039,52022.68,8323.62,60346.3,有效发票
209960,E196,3780528,2018/12/3,C13501,2917.47,87.53,3005.0,有效发票
209961,E196,8775666,2018/12/4,C07964,2452.83,147.17,2600.0,有效发票
209962,E196,47190417,2018/12/4,C08135,61.32,3.68,65.0,有效发票
209963,E196,3696210,2018/12/5,C07091,7547.17,452.83,8000.0,有效发票
209964,E196,19179930,2018/12/5,C12844,1509.43,90.57,1600.0,有效发票
209965,E196,19179931,2018/12/5,C12844,5026.42,301.58,5328.0,有效发票
209966,E196,53441462,2018/12/6,C02374,172.41,27.59,200.0,有效发票
209967,E196,358279,2018/12/6,C15480,2592.45,155.55,2748.0,有效发票
209968,E196,3166079,2018/12/7,C13480,621.36,18.64,640.0,有效发票
209969,E196,3988617,2018/12/8,C23137,328.16,9.84,338.0,有效发票
209970,E196,153585,2018/12/10,C07841,5732.76,917.24,6650.0,有效发票
209971,E196,1526357,2018/12/10,C13065,1551.72,248.28,1800.0,有效发票
209972,E196,386024,2018/12/12,C05909,3879.31,620.69,4500.0,有效发票
209973,E196,4815914,2018/12/12,C16022,14266.14,2282.58,16548.72,有效发票
209974,E196,15682497,2018/12/13,C12416,28262.89,4522.06,32784.95,有效发票
209975,E196,2864108,2018/12/13,C12690,6689.66,1070.34,7760.0,有效发票
209976,E196,95118306,2018/12/14,C07715,264.15,15.85,280.0,有效发票
209977,E196,47345129,2018/12/14,C08135,495.28,29.72,525.0,有效发票
209978,E196,47345133,2018/12/14,C08135,1876.42,112.58,1989.0,有效发票
209979,E196,49777421,2018/12/18,C12006,41.29,6.6,47.89,有效发票
209980,E196,5729503,2018/12/19,C02369,16178.78,2588.6,18767.38,有效发票
209981,E196,5575239,2018/12/19,C14427,3530.17,564.83,4095.0,有效发票
209982,E196,1454608,2018/12/19,C15525,23625.0,3780.0,27405.0,有效发票
209983,E196,4530166,2018/12/19,C16039,98048.73,15687.79,113736.52,有效发票
209984,E196,4530167,2018/12/19,C16039,24562.72,3930.04,28492.76,有效发票
209985,E196,1591257,2018/12/20,C11979,99854.22,15976.68,115830.9,有效发票
209986,E196,1591258,2018/12/20,C11979,99136.81,15861.89,114998.7,有效发票
209987,E196,1591259,2018/12/20,C11979,98174.22,15707.88,113882.1,有效发票
209988,E196,1591260,2018/12/20,C11979,96089.83,15374.37,111464.2,有效发票
209989,E196,1591261,2018/12/20,C11979,98724.4,15795.9,114520.3,有效发票
209990,E196,1591262,2018/12/20,C11979,99207.24,15873.16,115080.4,作废发票
209991,E196,1591263,2018/12/20,C11979,99207.24,15873.16,115080.4,有效发票
209992,E196,1591264,2018/12/20,C11979,98565.69,15770.51,114336.2,有效发票
209993,E196,1591265,2018/12/20,C11979,96747.93,15479.67,112227.6,有效发票
209994,E196,1591266,2018/12/20,C11979,98879.57,15820.73,114700.3,有效发票
209995,E196,1591267,2018/12/20,C11979,98165.86,15706.54,113872.4,有效发票
209996,E196,1591268,2018/12/20,C11979,50841.87,8134.7,58976.57,有效发票
209997,E196,4755658,2018/12/20,C13321,2038.83,61.17,2100.0,有效发票
209998,E196,1591269,2018/12/21,C11979,68110.8,10897.73,79008.53,有效发票
209999,E196,1390982,2018/12/21,C13186,300.53,48.09,348.62,有效发票
210000,E196,7659604,2018/12/21,C15065,8058.62,1289.38,9348.0,有效发票
210001,E196,5619841,2018/12/22,C16124,3262.14,97.86,3360.0,有效发票
210002,E196,5918091,2018/12/24,C06776,55277.58,8844.41,64121.99,有效发票
210003,E196,5918092,2018/12/24,C06776,76180.35,12188.86,88369.21,有效发票
210004,E196,1428187,2018/12/24,C13284,7060.35,1129.65,8190.0,有效发票
210005,E196,1428188,2018/12/24,C13284,6090.52,974.48,7065.0,有效发票
210006,E196,1428189,2018/12/24,C13284,8780.18,1404.82,10185.0,有效发票
210007,E196,5918131,2018/12/25,C06776,92096.48,14735.44,106831.92,有效发票
210008,E196,5918132,2018/12/25,C06776,94253.77,15080.6,109334.37,有效发票
210009,E196,5918133,2018/12/25,C06776,86712.7,13874.03,100586.73,有效发票
210010,E196,4535163,2018/12/25,C16012,2946.55,471.45,3418.0,有效发票
210011,E196,8134258,2018/12/25,C16039,18897.41,3023.59,21921.0,作废发票
210012,E196,8134259,2018/12/25,C16039,24069.83,3851.17,27921.0,有效发票
210013,E196,5918148,2018/12/26,C06776,99137.93,15862.07,115000.0,有效发票
210014,E196,5918149,2018/12/26,C06776,99137.93,15862.07,115000.0,有效发票
210015,E196,5918150,2018/12/26,C06776,99137.93,15862.07,115000.0,有效发票
210016,E196,5918151,2018/12/26,C06776,95227.66,15236.43,110464.09,有效发票
210017,E196,5918152,2018/12/26,C06776,74719.57,11955.13,86674.7,有效发票
210018,E196,5918153,2018/12/26,C06776,57074.31,9131.89,66206.2,有效发票
210019,E196,1401891,2018/12/26,C13186,34239.98,5478.42,39718.4,有效发票
210020,E196,1401895,2018/12/27,C13186,7495.86,1199.34,8695.2,有效发票
210021,E196,7725336,2018/12/27,C16091,3700.86,592.14,4293.0,有效发票
210022,E196,1553343,2018/12/27,C16450,9545.86,1527.34,11073.2,有效发票
210023,E196,1553344,2018/12/27,C16450,9907.52,1585.2,11492.72,有效发票
210024,E196,1553345,2018/12/27,C16450,9775.83,1564.13,11339.96,有效发票
210025,E196,1553346,2018/12/27,C16450,9437.76,1510.04,10947.8,有效发票
210026,E196,1553347,2018/12/27,C16450,9857.72,1577.24,11434.96,有效发票
210027,E196,1553348,2018/12/27,C16450,9998.59,1599.77,11598.36,有效发票
210028,E196,1553349,2018/12/27,C16450,9645.45,1543.27,11188.72,有效发票
210029,E196,1553350,2018/12/27,C16450,9732.59,1557.21,11289.8,有效发票
210030,E196,1553351,2018/12/27,C16450,8524.45,1363.91,9888.36,有效发票
210031,E196,1553352,2018/12/27,C16450,7934.39,1269.5,9203.89,有效发票
210032,E196,1553441,2018/12/28,C14861,99998.69,15999.79,115998.48,有效发票
210033,E196,1553442,2018/12/28,C14861,99904.0,15984.64,115888.64,有效发票
210034,E196,1553443,2018/12/28,C14861,99987.52,15998.0,115985.52,有效发票
210035,E196,1553444,2018/12/28,C14861,99587.76,15934.04,115521.8,有效发票
210036,E196,1553445,2018/12/28,C14861,99978.34,15996.54,115974.88,有效发票
210037,E196,1553354,2018/12/28,C16450,9921.93,1587.51,11509.44,有效发票
210038,E196,1553355,2018/12/28,C16450,9969.1,1595.06,11564.16,有效发票
210039,E196,1553356,2018/12/28,C16450,9969.1,1595.06,11564.16,有效发票
210040,E196,1553357,2018/12/28,C16450,9859.69,1577.55,11437.24,有效发票
210041,E196,1553358,2018/12/28,C16450,9813.17,1570.11,11383.28,有效发票
210042,E196,1553359,2018/12/28,C16450,9982.21,1597.15,11579.36,有效发票
210043,E196,1553360,2018/12/28,C16450,9759.45,1561.51,11320.96,有效发票
210044,E196,1553361,2018/12/28,C16450,9889.83,1582.37,11472.2,有效发票
210045,E196,1553362,2018/12/28,C16450,9903.59,1584.57,11488.16,有效发票
210046,E196,1553363,2018/12/28,C16450,9998.59,1599.77,11598.36,有效发票
210047,E196,1553364,2018/12/28,C16450,9990.72,1598.52,11589.24,有效发票
210048,E196,1553365,2018/12/28,C16450,9957.97,1593.27,11551.24,有效发票
210049,E196,1553366,2018/12/28,C16450,9980.24,1596.84,11577.08,有效发票
210050,E196,1553367,2018/12/28,C16450,9950.76,1592.12,11542.88,有效发票
210051,E196,1553368,2018/12/28,C16450,9971.07,1595.37,11566.44,有效发票
210052,E196,1553369,2018/12/28,C16450,9825.62,1572.1,11397.72,有效发票
210053,E196,1553370,2018/12/28,C16450,9984.17,1597.47,11581.64,有效发票
210054,E196,47892899,2019/1/3,C08135,189.62,11.38,201.0,有效发票
210055,E196,3832223,2019/1/3,C23112,2849.51,85.49,2935.0,有效发票
210056,E196,5832335,2019/1/6,C13775,1267.25,202.75,1470.0,有效发票
210057,E196,32721681,2019/1/7,C13321,1359.22,40.78,1400.0,有效发票
210058,E196,358290,2019/1/7,C15480,6890.57,413.43,7304.0,有效发票
210059,E196,5966495,2019/1/9,C12212,1737.74,104.26,1842.0,有效发票
210060,E196,7674517,2019/1/9,C13284,4607.76,737.24,5345.0,有效发票
210061,E196,15965337,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210062,E196,15965338,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210063,E196,15965339,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210064,E196,15965340,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210065,E196,15965341,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210066,E196,15965342,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210067,E196,15965343,2019/1/10,C06895,9708.74,291.26,10000.0,有效发票
210068,E196,4530764,2019/1/10,C13186,5504.98,880.8,6385.78,有效发票
210069,E196,4530765,2019/1/10,C13186,5748.47,919.75,6668.22,有效发票
210070,E196,5607549,2019/1/15,C11797,7038.8,1126.2,8165.0,有效发票
210071,E196,9903209,2019/1/15,C15065,26031.89,4165.11,30197.0,有效发票
210072,E196,1391006,2019/1/16,C13186,7367.51,1178.8,8546.31,有效发票
210073,E196,5997647,2019/1/16,C15272,6551.72,1048.28,7600.0,有效发票
210074,E196,7817835,2019/1/16,C15525,33448.28,5351.72,38800.0,有效发票
210075,E196,8224182,2019/1/16,C15635,2111.9,337.9,2449.8,有效发票
210076,E196,7042963,2019/1/17,C13349,4889.83,782.37,5672.2,有效发票
210077,E196,9764867,2019/1/18,C06776,62561.21,10009.8,72571.01,有效发票
210078,E196,9764868,2019/1/18,C06776,75498.1,12079.69,87577.79,有效发票
210079,E196,9764869,2019/1/18,C06776,65529.24,10484.68,76013.92,有效发票
210080,E196,9840588,2019/1/18,C16039,65408.75,10465.4,75874.15,有效发票
210081,E196,183295,2019/1/19,C07762,5445.69,871.31,6317.0,有效发票
210082,E196,1025812,2019/1/19,C12690,2025.85,324.15,2350.0,有效发票
210083,E196,2325668,2019/1/21,C02304,2508.61,150.52,2659.13,有效发票
210084,E196,9607022,2019/1/21,C13000,21272.42,3403.58,24676.0,有效发票
210085,E196,9945613,2019/1/21,C13284,63047.42,10087.58,73135.0,有效发票
210086,E196,9848748,2019/1/21,C16084,2778.1,444.5,3222.6,有效发票
210087,E196,3681022,2019/1/22,C05734,3034.48,485.52,3520.0,有效发票
210088,E196,7944425,2019/1/23,C12474,6274.14,1003.86,7278.0,有效发票
210089,E196,183305,2019/1/24,C07762,5445.69,871.31,6317.0,作废发票
210090,E196,9890457,2019/1/24,C13186,35933.79,5749.41,41683.2,有效发票
210091,E196,7285376,2019/1/25,C07314,11344.82,1815.18,13160.0,有效发票
210092,E196,9765114,2019/1/26,C06776,99137.93,15862.07,115000.0,有效发票
210093,E196,9765115,2019/1/26,C06776,99137.93,15862.07,115000.0,有效发票
210094,E196,9765116,2019/1/26,C06776,99137.93,15862.07,115000.0,有效发票
210095,E196,9765117,2019/1/26,C06776,92456.9,14793.1,107250.0,有效发票
210096,E196,9765118,2019/1/26,C06776,88758.62,14201.38,102960.0,有效发票
210097,E196,9765119,2019/1/26,C06776,86349.14,13815.86,100165.0,有效发票
210098,E196,9765120,2019/1/26,C06776,94829.96,15172.79,110002.75,有效发票
210099,E196,9765121,2019/1/26,C06776,90868.54,14538.96,105407.5,有效发票
210100,E196,9765122,2019/1/26,C06776,88845.91,14215.34,103061.25,有效发票
210101,E196,34144902,2019/1/29,C05689,113.21,6.79,120.0,有效发票
210102,E196,1797943,2019/1/29,C11979,46417.89,7426.86,53844.75,有效发票
210103,E196,1797944,2019/1/29,C11979,82707.34,13233.17,95940.51,有效发票
210104,E196,1797945,2019/1/29,C11979,80004.04,12800.66,92804.7,有效发票
210105,E196,34144925,2019/1/30,C05689,113.21,6.79,120.0,有效发票
210106,E196,1380120,2019/1/30,C12690,3375.0,540.0,3915.0,有效发票
210107,E196,7587945,2019/2/16,C15882,23978.45,3836.55,27815.0,有效发票
210108,E196,5985669,2019/2/18,C06317,2378.64,71.36,2450.0,有效发票
210109,E196,5730179,2019/2/18,C11797,7301.73,1168.27,8470.0,有效发票
210110,E196,9904772,2019/2/18,C15480,5947.17,356.83,6304.0,有效发票
210111,E196,9890478,2019/2/21,C13186,9706.54,1553.06,11259.6,有效发票
210112,E196,5767964,2019/2/22,C12006,100.86,16.14,117.0,有效发票
210113,E196,4792783,2019/2/23,C12006,137.05,21.93,158.98,有效发票
210114,E196,744736,2019/2/25,C02304,294.34,17.66,312.0,有效发票
210115,E196,9765264,2019/2/25,C06776,86910.08,13905.61,100815.69,有效发票
210116,E196,9765265,2019/2/25,C06776,79608.08,12737.28,92345.36,有效发票
210117,E196,7817840,2019/2/25,C15525,19650.86,3144.14,22795.0,有效发票
210118,E196,5066733,2019/2/26,C12006,-137.05,-21.93,-158.98,有效发票
210119,E196,5392506,2019/2/27,C16039,49271.9,7883.51,57155.41,有效发票
210120,E196,2328970,2019/3/4,C02304,1996.87,119.81,2116.68,有效发票
210121,E196,2328971,2019/3/4,C02304,2110.23,126.61,2236.84,有效发票
210122,E196,27583320,2019/3/6,C08135,300.0,18.0,318.0,有效发票
210123,E196,1465343,2019/3/6,C12212,3052.83,183.17,3236.0,有效发票
210124,E196,9904778,2019/3/6,C15480,2241.51,134.49,2376.0,有效发票
210125,E196,925897,2019/3/11,C15151,29126.21,873.79,30000.0,有效发票
210126,E196,7119662,2019/3/14,C12474,8834.48,1413.52,10248.0,有效发票
210127,E196,1899710,2019/3/14,C15065,16317.24,2610.76,18928.0,有效发票
210128,E196,37841990,2019/3/16,C05689,113.21,6.79,120.0,有效发票
210129,E196,81066285,2019/3/19,C08135,393.4,23.6,417.0,有效发票
210130,E196,3780546,2019/3/19,C13501,4036.88,121.12,4158.0,有效发票
210131,E196,9981904,2019/3/20,C12006,150.35,24.05,174.4,有效发票
210132,E196,1438898,2019/3/20,C15635,6238.66,998.18,7236.84,有效发票
210133,E196,7102608,2019/3/21,C13349,2567.46,410.79,2978.25,有效发票
210134,E196,6118766,2019/3/22,C06776,69436.71,11109.87,80546.58,有效发票
210135,E196,38956907,2019/3/22,C07301,754.72,45.28,800.0,有效发票
210136,E196,5392602,2019/3/22,C16039,32658.18,5225.31,37883.49,有效发票
210137,E196,5496308,2019/3/24,C15525,35400.86,5664.14,41065.0,有效发票
210138,E196,5645246,2019/3/25,C11979,94224.74,15075.96,109300.7,有效发票
210139,E196,5645247,2019/3/25,C11979,84138.66,13462.18,97600.84,有效发票
210140,E196,5645248,2019/3/25,C11979,45735.94,7317.75,53053.69,作废发票
210141,E196,5645249,2019/3/25,C11979,45735.94,7317.75,53053.69,有效发票
210142,E196,5378646,2019/3/25,C13186,19253.68,3080.6,22334.28,作废发票
210143,E196,9051003,2019/3/25,C13284,8620.69,1379.31,10000.0,有效发票
210144,E196,9051004,2019/3/25,C13284,2693.97,431.03,3125.0,有效发票
210145,E196,9051005,2019/3/25,C13284,2741.38,438.62,3180.0,有效发票
210146,E196,9051006,2019/3/25,C13284,5250.0,840.0,6090.0,有效发票
210147,E196,5856201,2019/3/25,C15272,8620.69,1379.31,10000.0,有效发票
210148,E196,5856202,2019/3/25,C15272,8620.69,1379.31,10000.0,有效发票
210149,E196,5856203,2019/3/25,C15272,8409.66,1345.54,9755.2,有效发票
210150,E196,9114147,2019/3/26,C13284,34150.86,5464.14,39615.0,有效发票
210151,E196,5558433,2019/3/26,C15104,10858.62,1737.38,12596.0,有效发票
210152,E196,5730202,2019/3/27,C11797,7060.34,1129.66,8190.0,有效发票
210153,E196,9158873,2019/3/27,C13186,29598.51,4735.77,34334.28,有效发票
210154,E196,5629328,2019/3/27,C16012,2021.55,323.45,2345.0,有效发票
210155,E196,5556710,2019/3/28,C14861,99996.34,15999.41,115995.75,有效发票
210156,E196,5556711,2019/3/28,C14861,99998.81,15999.81,115998.62,有效发票
210157,E196,9145734,2019/3/28,C14861,99997.46,15999.59,115997.05,有效发票
210158,E196,9145735,2019/3/28,C14861,99997.46,15999.59,115997.05,有效发票
210159,E196,9145736,2019/3/28,C14861,48285.8,7725.73,56011.53,有效发票
210160,E196,9904785,2019/4/8,C15480,1835.85,110.15,1946.0,有效发票
210161,E196,1318113,2019/4/12,C05909,3876.11,503.89,4380.0,有效发票
210162,E196,9089987,2019/4/12,C14436,1566.37,203.63,1770.0,有效发票
210163,E196,6620577,2019/4/17,C06850,14442.49,1877.51,16320.0,作废发票
210164,E196,6620578,2019/4/17,C06850,14442.49,1877.51,16320.0,有效发票
210165,E196,9143998,2019/4/18,C07841,2466.63,320.67,2787.3,有效发票
210166,E196,8790010,2019/4/19,C13349,15073.1,1959.5,17032.6,有效发票
210167,E196,351632,2019/4/20,C15525,18796.46,2443.54,21240.0,有效发票
210168,E196,9162098,2019/4/23,C15065,969.03,125.97,1095.0,有效发票
210169,E196,615792,2019/4/23,C16084,4493.31,584.13,5077.44,有效发票
210170,E196,9217781,2019/4/24,C06776,34909.23,5585.47,40494.7,有效发票
210171,E196,9217782,2019/4/24,C06776,50786.5,6602.26,57388.76,有效发票
210172,E196,2678974,2019/4/24,C16039,35839.82,4659.18,40499.0,有效发票
210173,E196,3681026,2019/4/25,C05734,4056.64,527.36,4584.0,有效发票
210174,E196,1289036,2019/4/25,C07762,3893.81,506.19,4400.0,有效发票
210175,E196,8592400,2019/4/25,C11797,4265.47,554.53,4820.0,有效发票
210176,E196,823212,2019/4/25,C16039,14248.66,1852.33,16100.99,有效发票
210177,E196,7313706,2019/4/25,C16039,3765.49,489.51,4255.0,有效发票
210178,E196,797548,2019/4/26,C13186,529.2,68.8,598.0,有效发票
210179,E196,3487756,2019/4/26,C13783,984.96,128.04,1113.0,有效发票
210180,E196,2187026,2019/4/28,C11790,7743.36,1006.64,8750.0,有效发票
210181,E196,862385,2019/4/28,C11979,29976.99,3897.01,33874.0,有效发票
210182,E196,9158903,2019/4/28,C13186,20402.49,2652.31,23054.8,有效发票
210183,E196,28655563,2019/4/30,C08135,12.26,0.74,13.0,有效发票
210184,E196,2856979,2019/5/7,C12758,5714.29,285.71,6000.0,作废发票
210185,E196,5545855,2019/5/8,C06320,471.7,28.3,500.0,有效发票
210186,E196,4066876,2019/5/8,C07562,7755.75,1008.25,8764.0,有效发票
210187,E196,4115631,2019/5/10,C15272,9982.3,1297.7,11280.0,有效发票
210188,E196,4115632,2019/5/10,C15272,9982.3,1297.7,11280.0,有效发票
210189,E196,4115633,2019/5/10,C15272,9982.3,1297.7,11280.0,有效发票
210190,E196,4115634,2019/5/10,C15272,9982.3,1297.7,11280.0,有效发票
210191,E196,4115635,2019/5/10,C15272,9982.3,1297.7,11280.0,有效发票
210192,E196,700341,2019/5/10,C15480,4404.72,264.28,4669.0,有效发票
210193,E196,90417896,2019/5/12,C23112,200.0,0.0,200.0,有效发票
210194,E196,2811973,2019/5/13,C02369,18533.98,2409.42,20943.4,有效发票
210195,E196,91626997,2019/5/14,C07479,103.77,6.23,110.0,有效发票
210196,E196,9197393,2019/5/16,C11832,60176.99,7823.01,68000.0,有效发票
