,企业代号,企业名称,购方合作密切指数,销方合作密切指数,进项金额,销项金额,进项价税合计,销项价税合计,进项税额,销项税额,作废进项发票数,作废销项发票数,月交易频率,作废发票/有效发票,企业资金链稳定程度,有效进项发票数,有效销项发票数,企业种类,信誉等级-回归,企业信赖指数,loan
267,E391,***五金店,0.011459947,0.012991294,839.62,1474162.57,890,1519965.07,50.38,45802.5,0,32,8.4474,0.0997,8.67E-07,3,318,2,2.125221848,0.868651677,0
268,E392,***科技有限公司,0.003722069,0.0499233,88514.42,1166094.92,93949.76,1201454.64,5435.34,35359.72,0,33,11.2778,0.0813,7.89E-07,179,227,2,1.4369884,0.871335577,0
269,E393,***商贸有限责任公司,0.046445753,0.014718076,396744.61,1031162.39,453325.24,1062120.71,56580.63,30958.32,1,63,15.75,0.1129,2.90E-07,23,544,15,1.328995576,0.875278691,0
270,E394,***环保设计研究院（有限合伙）,0.088327246,0.047145522,855422.41,2363895.17,875844.85,2434812,20422.44,70916.83,18,58,15.8286,0.1372,2.11E-05,533,21,2,1.347299908,0.868415346,0
271,E395,***网络科技有限公司,0.016287133,0.01388267,244995.41,3007823.74,279403.02,3511247.85,34407.61,503424.11,4,45,7.0938,0.2159,1.93E-05,133,94,11,2.259231158,0.866726354,0
272,E396,***文化传播有限公司,0.041766463,0.016013682,695239.74,812756.76,786850.18,861522.2,91610.44,48765.44,13,5,7.9697,0.0684,3.19E-06,198,65,16,1.47846383,0.885558588,0
273,E397,***大闸蟹经营部,0.036092978,0.03141791,383834.1,810092.53,442640,834413.7,58805.9,24321.17,0,51,10.0667,0.3377,1.03E-06,19,132,1,1.1576303,0.869319318,0
274,E398,***医疗管理咨询有限公司,0.05135305,0.021237562,78671.58,618867.38,81786.79,637433.35,3115.21,18565.97,1,0,4.9091,0.0062,1.83E-06,73,89,17,1.831729727,0.866042687,0
275,E399,***装饰工程有限公司,0.006749845,0.032856551,18163.24,504522.15,20171.2,519657.8,2007.96,15135.65,0,4,2.5769,0.0597,2.64E-06,52,15,3,1.471816517,0.867526708,0
276,E400,***办公用品经营部,0.017509336,0.021784826,63453.47,892471.26,71643.65,919455.7,8190.18,26984.44,0,12,5.1111,0.087,1.16E-06,16,122,16,1.323727994,0.867549118,0
277,E401,***遮阳技术发展中心,0.028153796,0.006080017,165356.5,511663.96,187070.85,585071.61,21714.35,73407.65,0,38,2.68,0.5672,2.58E-06,28,39,2,1.214596501,0.864785248,0
278,E402,***商贸有限公司,0.016776014,0.073204809,413456.7,602013.89,482208,701477.52,68751.3,99463.63,0,3,4.9375,0.038,2.32E-06,57,22,15,1.524521229,0.869965347,0
279,E403,***机械有限公司,0.025705283,0.009535655,91462.74,1324264.84,101137.52,1373249.7,9674.78,48984.86,2,9,4.5676,0.0651,2.50E-06,108,61,2,1.453811149,0.866813902,0
280,E404,个体经营E404 ,0.018487098,0.019900498,851261.13,1375746.76,977485,1516100,126223.87,140353.24,4,6,2.5,0.25,3.61E-05,25,15,16,1.365474345,0.86617706,0
281,E405,***职业技能服务有限公司,0.003081183,0.044776119,95606.22,591627.17,101339.12,609376,5732.9,17748.83,1,20,2.3333,0.5,2.31E-06,17,25,15,1.140395868,0.866563667,0
282,E406,***招投标代理有限公司,0.025333487,0.005389718,191619.41,1194678.98,198023.79,1230519.35,6404.38,35840.37,0,7,3.1667,0.0921,1.15E-05,52,24,14,1.534714552,0.866152295,0
283,E407,***装饰工程有限公司,0.032707785,0.019133499,389478.13,2819818.44,412642.18,2904413,23164.05,84594.56,1,13,6.1724,0.0782,2.36E-05,148,31,3,1.713812354,0.866492648,0
284,E408,***空调制冷有限责任公司,0.015919446,0.019900498,70013.32,637420.62,77774.1,656562,7760.78,19141.38,1,6,2.3214,0.1077,6.18E-07,39,26,2,1.322813437,0.866407823,0
285,E409,***塑胶有限公司,0.009007325,0.019900498,47059.72,250748,49699,258270.45,2639.28,7522.45,0,11,4.0385,0.1048,1.78E-07,15,90,2,1.324289627,0.871536199,0
286,E410,***网络科技有限公司,0.001105118,0.074027778,16780.68,415674.57,18876.17,421828,2095.49,6153.43,0,1,5.8621,0.0059,2.39E-07,105,65,12,2.048523572,0.872646031,0
287,E411,***机电设备有限公司,0.009987141,0.02238806,245753.44,390663.73,251701.03,403056.28,5947.59,12392.55,0,30,5.1765,0.1705,2.32E-07,109,67,2,1.153986722,0.878520723,0
288,E412,***汽车贸易有限公司,0.004792267,0.049514925,77545.72,351770.67,81880.36,363536,4334.64,11765.33,3,12,6.2857,0.0682,5.73E-08,83,137,15,1.285172399,0.87678208,0
289,E413,***石材工艺品有限公司,0.041310448,0.052823383,24463.71,341445.51,27243.9,351688.96,2780.19,10243.45,0,7,5,0.0737,9.45E-07,62,33,2,1.507041792,0.86696758,0
290,E414,***物流有限责任公司***分公司,0.012618471,0.007462687,9804.72,506504.84,10282.33,521700,477.61,15195.16,0,3,1.5455,0.1765,4.29E-06,6,11,6,1.270751401,0.865923931,0
291,E415,***广告设计服务部,0.007770744,0.019900498,17142.86,85328.75,18000,87893.2,857.14,2564.45,0,0,9.1304,0,0,2,208,16,2.126651154,0.901020902,0
292,E416,***科技有限公司,0.031325361,0.008055556,174174.86,226890.14,184593.74,233696.8,10418.88,6806.66,1,2,2.3077,0.1,1.18E-07,7,23,2,1.259616162,0.862949071,0
293,E417,***园林景观工程有限公司,0.023622403,0.03594942,155160.66,161669.92,173946.46,166520,18785.8,4850.08,1,0,4.2903,0.0075,4.66E-07,127,6,3,1.398518149,0.871453236,0
294,E418,***营销策划有限公司,0.007074396,0.023173715,46292.93,450804.51,48995.44,464614.4,2702.51,13809.89,0,3,4.55,0.033,3.67E-06,71,20,15,1.38854415,0.868823168,0
295,E419,***科技有限公司,0.013351793,0.256109038,11900285.75,52075.47,12034978.24,55200,134692.49,3124.53,26,0,33.7368,0.0203,9.33E-05,1278,4,2,2.463887306,0.864229833,1000000
296,E420,***康药房,0.005478343,0.023138474,1885593.56,82539.12,2149049.36,94864.23,263455.8,12325.11,2,12,8.2812,0.0528,2.87E-06,151,114,17,2.429908966,0.864064859,668413.8784
297,E421,***保温材料有限公司,0.063677782,0.019900498,30393.81,245700.76,32170,253071.83,1776.19,7371.07,0,1,2.9375,0.0213,1.51E-06,19,28,2,1.322289033,0.862718645,0
298,E422,***童装店,0.005846031,0.012991294,889.39,28314.81,960,29207.61,70.61,892.8,0,3,2.1429,0.1,6.08E-10,3,27,16,1.254125541,0.87607276,0
299,E423,***通风设备有限公司,0.008216488,0.012363184,61046.14,78388.34,69051.7,80740,8005.56,2351.66,0,1,1.5882,0.037,3.25E-08,21,6,2,1.317553352,0.880348064,0
300,E424,***贸易有限公司,0.018487098,0.016444859,254329.9,87850.24,271999.39,90685.61,17669.49,2835.37,0,6,3.4444,0.0968,1.88E-07,25,37,15,1.367191864,0.863600412,0
301,E425,***商贸有限公司,0.100651978,0.047539386,59519.52,152574.75,64760.24,157152,5240.72,4577.25,2,8,6,0.0794,5.30E-07,116,10,15,1.371183527,0.859292519,0
